player_name,2021B (U.S. Open-2),2022 (U.S. Open),2023 (U.S. Open),2024 (U.S. Open),2025 (U.S. Open),rounds_played,historical_true_sg,versus_expected,ch_adjustment,experience_adjustment
"Garcia, Sergio",T19,CUT,T27,T12,null,74,1.535,0.241,null,null
"Scott, Adam",T35,T14,CUT,T32,T12,74,1.374,0.057,null,null
"Mickelson, Phil",T62,CUT,CUT,CUT,CUT,70,1.157,-0.065,null,null
"Johnson, Dustin",T19,T24,T10,CUT,CUT,64,1.981,0.468,null,null
"Furyk, Jim",null,CUT,null,null,null,62,1.722,0.506,null,null
"Johnson, Zach",CUT,null,null,null,null,60,0.759,-0.181,null,null
"Westwood, Lee",T46,null,null,null,null,58,1.622,0.655,null,null
"Kuchar, Matt",CUT,null,CUT,T50,null,58,1.268,0.112,null,null
"McIlroy, Rory",T7,T5,2,2,T19,58,2.441,0.49,null,null
"Casey, Paul",T7,null,null,null,null,57,1.079,0.037,null,null
"Els, Ernie",null,null,null,null,null,54,1.059,0.169,null,null
"Rose, Justin",CUT,T37,CUT,CUT,CUT,54,1.011,-0.339,null,null
"Kaymer, Martin",T26,null,CUT,T64,null,54,1.132,0.552,null,null
"Poulter, Ian",T40,null,null,null,null,53,0.939,0.049,null,null
"McDowell, Graeme",null,null,null,null,null,50,1.173,0.494,null,null
"Matsuyama, Hideki",T26,4,T32,6,T42,50,2.21,0.792,null,null
"Stricker, Steve",null,null,null,null,null,48,1.829,0.76,null,null
"Snedeker, Brandt",null,null,null,null,null,48,1.422,0.683,null,null
"Woodland, Gary",T50,T10,T49,CUT,CUT,48,0.736,0.104,null,null
"Spieth, Jordan",T19,T37,CUT,T41,T23,48,1.245,-0.164,null,null
"Stenson, Henrik",CUT,null,null,null,null,47,1.456,0.536,null,null
"Woods, Tiger",null,null,null,CUT,null,46,1.934,-0.076,null,null
"Cink, Stewart",T57,CUT,CUT,null,null,46,0.571,-0.312,null,null
"Cabrera, Angel",null,null,null,null,null,46,0.74,0.339,null,null
"Fowler, Rickie",null,null,T5,CUT,null,46,1.27,0.285,null,null
"Koepka, Brooks",T4,55,T17,T26,T12,46,2.554,1.479,null,null
"Watson, Bubba",T50,null,null,null,null,44,0.492,-0.55,null,null
"Schwartzel, Charl",T19,null,null,null,null,44,1.515,0.581,null,null
"Molinari, Francesco",T13,CUT,CUT,T64,null,44,0.864,0.139,null,null
"Day, Jason",null,null,CUT,CUT,T23,44,1.59,0.225,null,null
"Simpson, Webb",CUT,CUT,null,CUT,null,44,1.437,0.224,null,null
"Oosthuizen, Louis",2,CUT,null,null,null,43,2.202,1.268,null,null
"Dufner, Jason",null,null,null,null,null,42,1.326,0.577,null,null
"Lowry, Shane",T65,CUT,T20,T19,CUT,42,0.936,0.001,null,null
"Henley, Russell",T13,CUT,T14,T7,T10,42,1.305,0.635,null,null
"Reed, Patrick",T19,T49,T56,null,T23,42,1.796,0.767,null,null
"Fitzpatrick, Matt",T55,1,T17,T64,T38,42,1.474,0.513,null,null
"Donald, Luke",null,null,null,null,null,41,0.728,-0.561,null,null
"Goosen, Retief",null,null,null,null,null,40,1.526,0.608,null,null
"Glover, Lucas",null,null,null,CUT,CUT,40,0.151,-0.417,null,null
"Leishman, Marc",64,T14,null,null,T38,40,0.62,-0.095,null,null
"Horschel, Billy",CUT,CUT,T43,T41,null,40,0.993,0.326,null,null
"Bradley, Keegan",null,T7,CUT,T32,T33,40,0.535,-0.525,null,null
"English, Harris",3,T61,T8,T41,T59,40,1.216,0.494,null,null
"Ogilvy, Geoff",null,null,null,null,null,38,1.1,0.217,null,null
"Harrington, Padraig",null,null,T27,null,null,38,1.217,0.246,null,null
"Cantlay, Patrick",T15,T14,T14,T3,CUT,38,1.897,0.449,null,null
"DeChambeau, Bryson",T26,T56,T20,1,CUT,38,1.802,0.723,null,null
"Toms, David",null,null,null,null,null,37,0.975,0.122,null,null
"Harman, Brian",T19,T43,T43,T21,T59,36,1.27,0.526,null,null
"Berger, Daniel",T7,CUT,null,T21,T46,36,1.313,0.366,null,null
"Schauffele, Xander",T7,T14,T10,T7,T12,36,3.082,1.469,null,null
"Weir, Mike",null,null,null,null,null,34,1.609,1.065,null,null
"Hoffman, Charley",T57,null,T49,null,null,34,1.1,0.351,null,null
"Sabbatini, Rory",null,null,null,null,null,34,0.137,-0.715,null,null
"Fleetwood, Tommy",T50,CUT,T5,T16,CUT,34,1.828,0.611,null,null
"Thomas, Justin",T19,T37,CUT,CUT,CUT,34,0.874,-0.743,null,null
"Choi, K.J.",null,null,null,null,null,32,0.769,-0.259,null,null
"Van Pelt, Bo",null,null,null,null,null,32,0.605,-0.369,null,null
"Howell III, Charles",null,null,null,null,null,32,0.631,-0.112,null,null
"Na, Kevin",CUT,CUT,null,null,null,32,0.372,-0.392,null,null
"Finau, Tony",CUT,CUT,T32,T3,T38,32,1.829,0.564,null,null
"Grace, Branden",T7,CUT,null,null,null,32,1.197,0.46,null,null
"Smith, Cameron",CUT,CUT,4,T32,CUT,32,1.063,0.568,null,null
"Rahm, Jon",1,T12,T10,null,T7,32,2.21,0.254,null,null
"Singh, Vijay",null,null,null,null,null,30,1.424,-0.291,null,null
