player_name,2022 (The Masters),2023 (Masters Tournament),2024 (Masters Tournament),2025 (Masters Tournament),2026 (Masters Tournament),rounds_played,historical_true_sg,versus_expected,ch_adjustment,experience_adjustment
"Scott, Adam",T48,T39,T22,CUT,T24,86,1.19,-0.062,-0.03,0.237
"Mickelson, Phil",null,T2,T43,CUT,null,78,2.128,0.962,0.419,0.237
"Rose, Justin",CUT,T16,CUT,2,T3,74,2.244,1.094,0.452,0.237
"Couples, Fred",CUT,T50,CUT,CUT,CUT,68,0.601,0.785,0.298,0.237
"Garcia, Sergio",T23,CUT,CUT,CUT,52,68,0.649,-0.631,-0.239,0.237
"Johnson, Zach",CUT,T34,CUT,T8,CUT,68,0.569,-0.074,-0.028,0.237
"Singh, Vijay",CUT,CUT,T58,null,CUT,67,-0.111,-0.479,-0.179,0.237
"Woods, Tiger",47,WD,60,null,null,66,2.166,0.562,0.207,0.237
"McIlroy, Rory",2,CUT,T22,1,1,66,2.209,0.261,0.096,0.237
"Watson, Bubba",T39,CUT,CUT,T14,CUT,64,1.114,0.211,0.075,0.237
"Poulter, Ian",null,null,null,null,null,62,1.412,0.699,0.242,0.237
"Weir, Mike",CUT,CUT,CUT,CUT,CUT,62,-0.498,0.332,0.115,0.237
"Westwood, Lee",T14,null,null,null,null,58,1.845,0.946,0.307,0.237
"Schwartzel, Charl",T10,T50,CUT,T36,54,58,0.758,0.145,0.047,0.237
"Matsuyama, Hideki",T14,T16,T38,T21,T12,58,1.876,0.659,0.214,0.237
"Langer, Bernhard",CUT,CUT,null,CUT,null,56,0.118,0.704,0.22,0.237
"Olazabal, Jose Maria",CUT,CUT,T45,CUT,CUT,56,-1.005,0.633,0.198,0.237
"Cabrera, Angel",null,null,null,CUT,CUT,56,0.659,0.684,0.214,0.237
"Johnson, Dustin",T12,T48,CUT,CUT,T33,56,1.55,0.111,0.035,0.237
"Stenson, Henrik",null,null,null,null,null,54,0.841,-0.057,-0.017,0.237
"Day, Jason",null,T39,T30,T8,T12,53,1.696,0.238,0.07,0.237
"Lyle, Sandy",CUT,CUT,null,null,null,52,-2.127,1.014,0.295,0.237
"Casey, Paul",null,null,null,null,null,52,1.318,0.198,0.058,0.237
"Mize, Larry",CUT,CUT,null,null,null,50,-1.958,0.39,0.109,0.237
"Immelman, Trevor",null,null,null,null,null,50,0.293,0.309,0.086,0.237
"Spieth, Jordan",CUT,T4,CUT,T14,T12,48,2.522,1.094,0.293,0.237
"Reed, Patrick",T35,T4,T12,3,T12,48,1.895,0.863,0.231,0.237
"Cink, Stewart",CUT,null,null,null,null,46,1.288,0.568,0.146,0.237
"Oosthuizen, Louis",WD,WD,null,null,null,46,1.074,0.095,0.024,0.237
"Fitzpatrick, Matt",T14,T10,T22,T40,T18,46,1.354,0.483,0.124,0.237
"Kuchar, Matt",null,null,null,null,null,44,1.818,0.566,0.139,0.237
"Els, Ernie",null,null,null,null,null,42,0.553,-0.567,-0.133,0.237
"Furyk, Jim",null,null,null,null,null,42,1.323,0.042,0.01,0.237
"Snedeker, Brandt",null,null,null,null,null,42,0.965,0.215,0.05,0.237
"Fowler, Rickie",null,null,T30,null,null,42,1.798,0.595,0.14,0.237
"Thomas, Justin",T8,CUT,CUT,T36,T41,40,1.456,-0.267,-0.06,0.237
"Rahm, Jon",T27,1,T45,T14,T38,40,2.303,0.257,0.058,0.237
"Woodland, Gary",CUT,T14,CUT,null,T33,39,0.063,-0.732,-0.159,0.237
"Choi, K.J.",null,null,null,null,null,38,1.218,0.197,0.042,0.237
"Jimenez, Miguel Angel",null,null,null,null,null,38,1.105,0.848,0.18,0.237
"Na, Kevin",T14,null,null,null,null,38,0.858,0.261,0.055,0.237
"Molinari, Francesco",CUT,CUT,null,null,null,38,0.265,-0.494,-0.105,0.237
"Kaymer, Martin",null,null,null,null,null,38,0.138,-0.525,-0.111,0.237
"Simpson, Webb",T35,null,null,null,null,38,1.257,0.137,0.029,0.237
"Fleetwood, Tommy",T14,33,T3,T21,T33,38,1.446,0.16,0.034,0.237
"Lowry, Shane",T3,T16,T43,T42,T30,38,0.99,0.069,0.015,0.237
"Koepka, Brooks",CUT,T2,T45,CUT,T12,38,1.661,0.755,0.16,0.237
"Donald, Luke",null,null,null,null,null,36,1.379,-0.071,-0.014,0.237
"Stricker, Steve",null,null,null,null,null,36,1.154,-0.15,-0.03,0.237
"Harrington, Padraig",CUT,null,null,null,null,36,1.136,0.031,0.006,0.237
"Willett, Danny",T12,CUT,T45,T42,CUT,36,0.62,0.62,0.125,0.237
"Bradley, Keegan",null,T23,T22,CUT,T21,36,0.721,-0.292,-0.059,0.237
"Henley, Russell",T30,T4,T38,CUT,T3,36,1.624,0.675,0.136,0.237
"Hatton, Tyrrell",52,T34,T9,T14,T3,36,0.597,-0.68,-0.137,0.237
"Cantlay, Patrick",T39,T14,T22,T36,T12,36,1.223,-0.116,-0.023,0.237
"Smith, Cameron",T3,T34,T6,CUT,CUT,36,1.609,0.692,0.139,0.237
"O'Meara, Mark",null,null,null,null,null,34,-0.96,0.54,0.102,0.229
"Woosnam, Ian",null,null,null,null,null,34,-2.875,-0.186,-0.035,0.229
"Glover, Lucas",T30,null,T20,CUT,null,34,0.089,-0.341,-0.065,0.229
"Leishman, Marc",T30,null,null,null,null,34,1.392,0.703,0.134,0.229
"Horschel, Billy",43,52,null,CUT,null,34,-0.226,-0.858,-0.163,0.229
"Kim, Si Woo",T39,T29,T30,null,47,34,0.906,0.03,0.006,0.229
"DeChambeau, Bryson",CUT,CUT,T6,T5,CUT,34,0.887,-0.378,-0.072,0.229
"Schauffele, Xander",CUT,T10,8,T8,T9,34,2.14,0.522,0.099,0.229
"Clark, Tim",null,null,null,null,null,32,0.663,0.179,0.032,0.212
"Ogilvy, Geoff",null,null,null,null,null,32,1.588,0.609,0.109,0.212
"Moore, Ryan",null,null,null,null,null,32,1.357,0.679,0.121,0.212
"Haas, Bill",null,null,null,null,null,32,1.287,0.109,0.019,0.212
"Conners, Corey",T6,CUT,T38,T8,T49,32,1.157,0.299,0.053,0.212
"Toms, David",null,null,null,null,null,30,0.892,0.228,0.038,0.195
"Walker, Jimmy",null,null,null,null,null,30,0.819,0.305,0.051,0.195
"Mahan, Hunter",null,null,null,null,null,30,1.197,0.191,0.032,0.195
"Finau, Tony",T35,T26,T55,CUT,null,30,1.34,-0.098,-0.016,0.195
"Crenshaw, Ben",null,null,null,null,null,28,-4.228,-1.304,-0.204,0.179
"Watson, Tom",null,null,null,null,null,28,-1.871,-0.876,-0.137,0.179
"Goosen, Retief",null,null,null,null,null,28,1.97,0.483,0.076,0.179
"Watney, Nick",null,null,null,null,null,28,1.53,0.412,0.064,0.179
"Scheffler, Scottie",1,T10,1,4,2,28,3.368,1.22,0.191,0.179
"Morikawa, Collin",5,T10,T3,T14,T7,28,2.44,1.082,0.169,0.179
"Stadler, Craig",null,null,null,null,null,26,-2.673,-0.659,-0.096,0.162
"Verplank, Scott",null,null,null,null,null,26,0.965,0.186,0.027,0.162
"Appleby, Stuart",null,null,null,null,null,26,1.447,0.324,0.047,0.162
"Bjorn, Thomas",null,null,null,null,null,26,0.411,-0.108,-0.016,0.162
"Howell III, Charles",null,null,null,null,null,26,0.415,-0.609,-0.088,0.162
